"text","source","url"
"‘Inspired by Nepal’s Gen-Z protests’: 4 Youth Congress workers sent to 5-day custody for 'topless' protest A Delhi court granted police five-day custody of four Youth Congress workers who staged a shirtless protest at the AI summit venue. Police allege a conspiracy to defame India, citing anti-national slogans and T-shirts targeting the Prime Minister. Investigators are probing potential foreign funding and a larger plot, with three officers reportedly injured during the incident.","Times of India","https://timesofindia.indiatimes.com/india/inspired-by-nepals-gen-z-protests-delhi-police-on-congress-shirtless-march-at-ai-summit/articleshow/128637308.cms"
"Delhi on alert: Lashkar-e-Taiba ‘plotting’ IED attack near Red Fort, Chandni Chowk area Delhi faces a terror threat alert near the Red Fort. Intelligence suggests Lashkar-e-Taiba may target a temple in Chandni Chowk with an IED. This potential strike aims to avenge a recent mosque blast in Pakistan. Prominent religious sites across India are on the group's radar. Security has been heightened in the capital's sensitive areas.","Times of India","https://timesofindia.indiatimes.com/city/delhi/lashkar-e-taiba-plotting-ied-attack-in-delhis-chandni-chowk-area-report/articleshow/128633499.cms"
"Who is behind wheels? In high-profile car crashes, no one seems to be 'driving' In India's high-profile luxury car crashes, a recurring defence emerges: a hired driver was at the wheel. Investigations often uncover conflicting claims, with authorities relying on CCTV, eyewitnesses, and forensic evidence to establish the true driver. This pattern highlights the challenges in determining responsibility and the vulnerability of drivers in such cases.","Times of India","https://timesofindia.indiatimes.com/city/delhi/who-is-behind-wheels-in-high-profile-car-crashes-no-one-seems-to-be-driving/articleshow/128635855.cms"
"Pakistan vs New Zealand Super 8s: Venue stats, head-to-head, weather forecast New Zealand's middle order faces a stern test against Pakistan's spin attack in their T20 World Cup Super Eight opener. The Kiwis' batting has yet to hit its stride, while Pakistan's spinners are well-accustomed to Colombo's slow conditions. Rain threatens to disrupt the crucial encounter, with no reserve day available.","Times of India","https://timesofindia.indiatimes.com/sports/cricket/icc-mens-t20-world-cup/pakistan-vs-new-zealand-super-8s-t20-world-cup-2026-venue-stats-head-to-head-weather-forecast/articleshow/128638464.cms"
"Jeff Bezos's ex-wife's record $7.2 bn donation in 2025 called 'Bad donation', Musk agrees Philanthropist MacKenzie Scott has donated billions rapidly, but Y Combinator CEO Garry Tan criticizes her approach, calling it ""bad"" due to a lack of oversight and accountability. Tan argues this ""spray and pray"" method can lead to mismanagement and unintended negative consequences for recipient organizations.","Times of India","https://timesofindia.indiatimes.com/technology/tech-news/jeff-bezoss-ex-wife-mackenzie-scotts-record-7-2-billion-donation-in-2025-called-bad-donation-and-elon-musk-agrees-with-it-says-/articleshow/128639354.cms"
"'I love my man': Mahieka Sharma's romantic reply to Hardik Pandya goes viral Cricketer Hardik Pandya celebrated Mahieka Sharma's 25th birthday with a heartfelt Instagram post featuring a romantic video. Sharma reciprocated the affection, calling Pandya her ""best gift."" The couple, who confirmed their relationship in October 2025, has been seen together publicly since. Pandya was previously married to Natasa Stankovic.","Times of India","https://timesofindia.indiatimes.com/sports/cricket/news/i-love-my-man-mahieka-sharmas-romantic-reply-to-hardik-pandya-goes-viral/articleshow/128632359.cms"
"T20 World Cup 2026: How worried should India be about their Super 8 opponents The T20 World Cup's Super 8 stage marks the true beginning of the tournament, with India facing a tough path in Group 1. Despite an unbeaten group stage, concerns linger over opener Abhishek Sharma's form and the team's fielding ahead of crucial matches against South Africa, Zimbabwe, and the West Indies.","Times of India","https://timesofindia.indiatimes.com/sports/cricket/icc-mens-t20-world-cup/t20-world-cup-2026-how-worried-should-india-be-about-their-super-8-opponents/articleshow/128633289.cms"
"Heated arguments, then multiple gunshots: Man shoots wife dead over marital dispute in Faridabad A 32-year-old woman, Sangeeta, was fatally shot by her husband, Dilip Yadav, during a marital dispute in Faridabad. The couple was undergoing divorce proceedings. Dilip, accompanied by family, confronted Sangeeta at her parents' home, leading to an argument and the fatal shooting. Both Dilip and his brother-in-law are currently at large.","Times of India","https://timesofindia.indiatimes.com/city/faridabad/heated-arguments-then-multiple-gunshots-man-shoots-wife-dead-over-marital-dispute-in-faridabad/articleshow/128636006.cms"
"Infosys CEO Salil Parekh talks about AI tools replacing engineers Infosys CEO Salil Parekh reassures that AI will augment, not decimate, IT jobs, projecting a thriving Indian IT industry by 2030. He highlights the need for engineering expertise to integrate AI into enterprises and notes a positive US business environment. Infosys continues campus hiring, anticipating increased demand for skilled professionals.","Times of India","https://timesofindia.indiatimes.com/technology/tech-news/infosys-ceo-salil-parekh-on-ai-tools-replacing-engineers-it-is-not-that-overnight-everything-is-going-to-be-replaced-as-in-large-companies-/articleshow/128622632.cms"
"BJP protests nationwide in response to Congress' 'topless' AI Summit protest BJP staged nationwide protests after Indian Youth Congress workers disrupted the India AI Impact Summit, displaying slogans against PM Modi. Four IYC leaders were arrested. BJP workers also showed black flags to Rahul Gandhi in Mumbai, accusing the Congress of an 'anti-national' act and demanding an apology for the 'shameful' summit disruption.","Times of India","https://timesofindia.indiatimes.com/india/bjp-protests-nationwide-in-response-to-congress-topless-ai-summit-protest-four-iyc-leaders-arrested/articleshow/128636375.cms"
"Ranbir Kapoor family leases 5 floors for 20 years for New RK studios In a bold move to honor the RK Studios heritage, Ranbir Kapoor is set to transform five floors in Andheri East into a cutting-edge facility. This remarkable studio will cover a vast 250,000 sq ft and include top-notch virtual production spaces, VFX studios, cutting-edge music and editing suites, exclusive screening rooms, and opulent green rooms. Read on to know more in detail.","Times of India","https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/ranbir-kapoor-and-family-lease-5-floors-for-20-years-to-set-up-new-rk-studios-in-andheri-check-out-detailed-plan-report/articleshow/128636489.cms"
"Perplexity seems to have joined Anthropic in 'trolling' Sam Altman Perplexity is reportedly distancing itself from OpenAI's ad-based monetization strategy for chatbots, aligning with Anthropic's approach. The AI search startup plans to focus on subscription and enterprise revenue, emphasizing user trust over advertising. This move comes as Perplexity expands its enterprise sales push, targeting organizations and professional users.","Times of India","https://timesofindia.indiatimes.com/technology/tech-news/perplexity-seems-to-have-joined-anthropic-in-trolling-sam-altman-says-no-to-/articleshow/128637850.cms"
"'KHxRK' reunion: Rajinikanth and Kamal Haasan reunite for a quirky film Superstars Rajinikanth and Kamal Haasan have reunited for a quirky film, tentatively titled 'KHxRK', with Nelson Dilipkumar directing. The promo, released today, has generated significant buzz, hinting at a blend of humor, nostalgia, and visual appeal. Anirudh Ravichander is composing the music for this highly anticipated project, promising a vintage cinematic experience for fans after a 45-year gap.","Times of India","https://timesofindia.indiatimes.com/entertainment/tamil/movies/news/khxrk-reunion-rajinikanth-and-kamal-haasan-reunite-for-a-quirky-film-nelson-dilipkumar-to-direct-the-historical-film/articleshow/128636382.cms"
"Footage shows highway swallowed by gas cloud after Chile truck explosion — watch A liquefied gas truck explosion on a highway in Santiago, Chile, resulted in at least four fatalities and 17 injuries. The blast, which occurred in the Renca district, sent a large gas cloud across the highway and damaged numerous vehicles. President Gabriel Boric confirmed government teams are assisting affected populations due to smoke in the area.","Times of India","https://timesofindia.indiatimes.com/world/rest-of-world/footage-shows-highway-swallowed-by-gas-cloud-after-chile-truck-explosion-watch/articleshow/128637165.cms"
"New Zealand wary of Usman Tariq threat but back familiarity against Pakistan The Super 8 stage kicks off with a crucial clash between Pakistan and New Zealand in Colombo. Pakistan holds a slight edge due to their spin attack, particularly mystery spinner Usman Tariq. New Zealand, familiar with Pakistan's bowling, will rely on their middle order to counter the threat.","Times of India","https://timesofindia.indiatimes.com/sports/cricket/icc-mens-t20-world-cup/pak-vs-nz-super-8-showdown-new-zealand-wary-of-usman-tariq-threat-but-back-familiarity-against-pakistan/articleshow/128635541.cms"
"What’s next as US Supreme Court sends Trump's trade policy into flux The Supreme Court ruled President Trump cannot use emergency powers for certain tariffs, impacting his trade strategy but not the trade war. Despite this, Trump announced new tariffs under the Trade Act of 1974, aiming for similar revenue despite a more complex legal process. Importers face ongoing uncertainty as the administration navigates new legal avenues for tariff enforcement.","Times of India","https://timesofindia.indiatimes.com/business/international-business/whats-next-as-us-supreme-court-sends-trumps-trade-policy-into-flux/articleshow/128637711.cms"
"Ram Charan and Upasana Konidela join Allu Arjun’s pre-wedding bash Allu Sirish and Nayanika Reddy are gearing up for their big day on March 6, with vibrant pre-wedding events lighting up the festivities! Family and friends, including beloved figures Ram Charan and Upasana, gathered at a private celebration hosted by Allu Arjun and Sneha Reddy.","Times of India","https://timesofindia.indiatimes.com/entertainment/telugu/movies/news/allu-sirish-wedding-ram-charan-and-upasana-konidela-join-allu-arjuns-pre-wedding-bash-ahead-of-his-brothers-marriage/articleshow/128638493.cms"
"The $170bn question: US SC junks Trump tariffs, but who will get the refunds? The Supreme Court invalidated Trump's tariffs, leaving billions in collected duties in limbo. While the administration previously promised refunds, the process remains unclear, with individual importers potentially needing to file lawsuits. This ruling, which affirmed Congress's power to tax, has left companies and countries awaiting further guidance.","Times of India","https://timesofindia.indiatimes.com/business/international-business/the-170bn-question-us-sc-junks-trump-tariffs-but-who-will-get-the-refunds/articleshow/128634212.cms"
"Caught cheating, told to leave: Student assaults professor in Karnataka college; video viral A student at a Kalaburagi private homoeopathy college attacked a lecturer after being caught copying during an exam. The lecturer confiscated the student's answer sheet and asked him to leave, prompting the enraged student to assault him. The college has barred the student from further exams, but no complaint has been filed.","Times of India","https://timesofindia.indiatimes.com/city/hubballi/caught-copying-student-assaults-lecturer-at-homeopathy-college/articleshow/128618117.cms"
"'Attacked with repeated kicks, punches': Man kills mother over bitter gourd curry in Maharashtra A 37-year-old man allegedly fatally assaulted his 65-year-old mother in Chandrapur after an argument over bitter gourd curry. The accused, reportedly under the influence of alcohol and with a history of dependence, was arrested. The mother succumbed to her injuries at the scene.","Times of India","https://timesofindia.indiatimes.com/city/nagpur/man-kills-mom-over-bitter-gourd-curry-in-chanda-village/articleshow/128622249.cms"
"Effective from February 24: All you need to know about Trump's new 10% global tariffs President Trump signed a proclamation imposing a 10% temporary import surcharge on most goods, effective February 24 for 150 days. This action, taken under emergency powers, aims to address significant balance-of-payments deficits and encourage domestic manufacturing. Broad exemptions are included for economic necessity and national interest.","Times of India","https://timesofindia.indiatimes.com/business/international-business/effective-from-february-24-all-you-need-to-about-trumps-new-10-global-tariffs/articleshow/128634090.cms"
"Pax Silica: India joins US initiative to counter China as both ‘align in defence of liberty’","Times of India","https://timesofindia.indiatimes.com/india/india-joins-us-initiative-to-counter-china-as-both-align-in-def-of-liberty/articleshow/128629729.cms"
"Rapper Lil Poppa passed away at 25 due to a gunshot wound - Report Tragedy has struck the rap world with the untimely death of 25-year-old Lil Poppa, whose real name was Janarious Mykel Wheeler. Authorities have confirmed the Jacksonville rapper's passing was due to a gunshot wound to the head, officially ruled as suicide. His management expressed profound grief, remembering him as a talented and ambitious artist with immense potential.","Times of India","https://timesofindia.indiatimes.com/entertainment/english/music/news/cause-of-passing-revealed-rapper-lil-poppa-passed-away-at-25-due-to-a-gunshot-wound-report/articleshow/128636804.cms"
"Saudi crude imports narrow gap with Russia, set to become biggest supplier Saudi Arabia has temporarily become India's top crude oil supplier, with imports reaching their highest since November 2019. February saw nearly 1-1.1 million barrels per day arriving from the West Asian nation, surpassing Russia. This shift occurs amid US pressure on India to reduce Russian crude purchases, though analysts anticipate a short-term stabilization.","Times of India","https://timesofindia.indiatimes.com/business/international-business/saudi-crude-imports-narrow-gap-with-russia-set-to-become-biggest-supplier/articleshow/128624345.cms"
"Namo Bharat at 160 kmph, Meerut Metro at 120 kmph: High-speed infra push for commuters Prime Minister Modi will inaugurate the Meerut Metro and Namo Bharat train, flagging off India's first Regional Rapid Transit System. He will also ride the train and dedicate development projects worth Rs 12,930 crore. This integrated system connects Delhi with Meerut, promising faster intercity travel and transforming regional transit.","Times of India","https://timesofindia.indiatimes.com/city/delhi/namo-bharat-at-160-kmph-meerut-metro-at-120-kmph-high-speed-infra-push-for-commuters/articleshow/128634512.cms"
"Who is Neal Katyal? Indian-American lawyer at center of Trump's biggest legal setback Neal Katyal, son of Indian immigrants, led the legal team that successfully challenged President Trump's global tariffs. The Supreme Court's 6-3 ruling affirmed that only Congress, not the President, holds the power to tax Americans, marking a significant victory for constitutional limits on executive authority.","Times of India","https://timesofindia.indiatimes.com/world/us/who-is-neal-katyal-indian-american-lawyer-at-center-of-trumps-biggest-legal-setback/articleshow/128634931.cms"
"Home-and-away or away-and-away? IPL franchise's bizarre training stops IPL franchises’ pre-season camps are scattered across India, even overseas and it underscores a worrying drift from the idea of “home.” By training and sometimes playing matches far from their base cities, teams dilute fan connection, culture, and home advantage. If cities remain interchangeable pit stops, the Indian Premier League risks becoming a travelling show with no real roots.","Times of India","https://timesofindia.indiatimes.com/sports/cricket/ipl/home-and-away-or-away-and-away-ipl-franchises-bizarre-training-stops/articleshow/128633533.cms"
"Gurgaon horror: 19-year-old confined, assaulted, raped by live-in partner A 19-year-old student was allegedly confined, assaulted, and raped by her live-in partner in Gurgaon after a dispute. The victim sustained burns and was hospitalized. Police arrested the accused, also 19, from Delhi. The incident reportedly stemmed from arguments over her activities, with families aware of the relationship and discussing marriage.","Times of India","https://timesofindia.indiatimes.com/city/gurgaon/gurgaon-horror-19-year-old-confined-assaulted-raped-by-live-in-partner-admitted-in-aiims-with-burns/articleshow/128632206.cms"
"How much tariff will India pay after US SC ruling? What White House said India will now face a 10% tariff on imports to the US, as President Trump signed an executive order imposing this global rate. This move follows a US Supreme Court ruling that declared his previous tariffs illegal. Trump stated that this new tariff structure is a reversal, with India now paying tariffs to the US.","Times of India","https://timesofindia.indiatimes.com/business/india-business/how-much-tariff-will-india-pay-after-us-sc-ruling-trumps-10-global-duty-what-white-house-said/articleshow/128632784.cms"
"'Pushed me off a moving train': How Arunima Sinha became 1st woman amputee to climb Mt Everest Arunima Sinha, a national volleyball player, defied unimaginable odds after a brutal train incident led to her leg's amputation. Despite physical and emotional trauma, she resolved to conquer Mount Everest. Her relentless training and unwavering spirit culminated in her becoming the first Indian female amputee to summit the world's highest peak, inspiring millions with her resilience.","Times of India","https://timesofindia.indiatimes.com/life-style/people/they-pushed-me-off-a-moving-train-but-they-couldnt-push-me-out-of-my-destiny-arunima-sinha-the-first-woman-amputee-to-climb-mount-everest/articleshow/128635184.cms"
"Ranveer Singh extortion threat: Mumbai crime branch issues lookout circular against Harry Boxer In a shocking development, Bollywood star Ranveer Singh has found himself at the center of an extortion case, allegedly targeted by Harry Boxer of the notorious Bishnoi gang. A threatening voice note from a US number has prompted the Mumbai Police to issue a Look Out Circular for Boxer, intensifying their investigation into a staggering Rs 20 crore ransom demand.","Times of India","https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/ranveer-singh-extortion-threat-mumbai-police-crime-branch-issues-lookout-circular-loc-against-bishnoi-gangs-harry-boxer/articleshow/128634586.cms"
"Trump offers Khamenei 'token' deal as US continues major military buildup in Middle East The US is significantly increasing its military presence in the Middle East with two aircraft carrier strike groups deployed amid rising tensions with Iran. President Trump is reportedly considering a narrow nuclear deal while Pentagon officials explore options ranging from diplomacy to targeting Iranian leadership. This buildup includes the USS Gerald R.","Times of India","https://timesofindia.indiatimes.com/world/us/trump-offers-khamenei-token-deal-as-us-continues-major-military-buildup-in-middle-east/articleshow/128633437.cms"
"'Aap chor raastey se aaye ho': Shadab Khan under fire for 'Pakistan beat India' comment Ahmed Shehzad has fiercely criticised Shadab Khan for his remarks towards former Pakistan players after the T20 World Cup loss to India. Shehzad questioned Shadab's selection, citing a lack of domestic performance and alleged favoritism, while also defending the legacy of past generations.","Times of India","https://timesofindia.indiatimes.com/sports/cricket/icc-mens-t20-world-cup/aap-chor-raastey-se-aaye-ho-shadab-khan-under-fire-for-pakistan-beat-india-comment/articleshow/128633057.cms"
"Why US Supreme Court struck down Donald Trump's trade tariffs; explained in 10 points The Supreme Court ruled that President Trump lacked the authority under the International Emergency Economic Powers Act (IEEPA) to impose broad tariffs. The 6-3 decision found the law does not explicitly grant power for tariffs, a move Trump had used extensively. This ruling could lead to significant refunds and ongoing disputes over presidential tariff powers.","Times of India","https://timesofindia.indiatimes.com/business/international-business/why-us-supreme-court-struck-down-donald-trumps-trade-tariffs-explained-in-10-points/articleshow/128630959.cms"
"Rashmika Mandanna and Vijay Deverakonda to do Ad shoot before their Udaipur wedding Celebrated actors Rashmika Mandanna and Vijay Deverakonda are reportedly set to marry this month in Udaipur. Ahead of their nuptials, the popular pair will collaborate on a new ad, following their previous successful soap commercial. The couple is prioritizing a highly private wedding ceremony with stringent security measures, with a grand reception planned for March 4th in Hyderabad.","Times of India","https://timesofindia.indiatimes.com/entertainment/telugu/movies/news/rashmika-mandanna-and-vijay-deverakonda-to-do-ad-shoot-before-their-private-udaipur-wedding-report/articleshow/128633642.cms"
"PAK vs NZ Super 8s weather forecast: What happens if rain washes out Colombo clash? Pakistan and New Zealand clash in a pivotal T20 World Cup Super 8 match at Colombo. With a near-even head-to-head record, this encounter promises high drama. Both teams have shown inconsistent form, making this fixture crucial for semi-final aspirations. Rain threatens to disrupt the contest, with no reserve day available.","Times of India","https://timesofindia.indiatimes.com/sports/cricket/icc-mens-t20-world-cup/pak-vs-nz-super-8s-weather-forecast-what-happens-if-rain-washes-out-colombo-clash/articleshow/128631671.cms"
"What a ‘good’ cholesterol test can still miss about your health: Doctor explains Doctors caution that a seemingly 'normal' cholesterol report can be misleading. It's not just about the cholesterol levels; factors such as inflammation, LDL particle size, and triglycerides can dramatically influence your heart health. Genetics and lifestyle choices, often overlooked, are equally significant. A comprehensive heart health assessment goes far beyond cholesterol numbers alone.","Times of India","https://timesofindia.indiatimes.com/health/what-a-good-cholesterol-test-can-still-miss-about-your-health-doctor-explains/articleshow/128614776.cms"
"BJP Workers Wave Black Flags At Rahul Gandhi After Congress' Shirtless Protests BJP workers, supporters and its youth wing members have come out in large numbers in several locations across the country in protest against the Youth Congress for disrupting the India AI Impact Summit in Delhi.","NDTV","https://www.ndtv.com/india-news/bjp-workers-wave-black-flags-at-rahul-gandhi-day-after-congresss-shirtless-protest-11116707#publisher=newsstand"
"'Presidents Are Powerful But...': Indian-Origin Lawyer On Trump's Tariff Blow At the centre of the landmark US Supreme Court verdict striking down President Donald Trump's sweeping global tariffs is an Indian-origin lawyer who argued before America's highest court about the illegality of the levies.","NDTV","https://www.ndtv.com/world-news/presidents-are-powerful-but-indian-origin-lawyer-neal-katyal-on-donald-trumps-tariff-blow-by-supreme-court-11117050#publisher=newsstand"
"ChatGPT-Maker OpenAI Knew Of Canada Shooter's 'Violent' Activities For Months ChatGPT maker OpenAI said Friday it considered last year alerting Canadian police about the activities of a person who months later committed one of the worst school shootings in the country's history.","NDTV","https://www.ndtv.com/world-news/chatgpt-maker-openai-knew-of-canada-shooters-violent-activities-for-months-11117045#publisher=newsstand"
"BJP MLA Vungzagin Valte, Injured In Manipur Ethnic Clashes, Dies Manipur BJP MLA Vungzagin Valte, who suffered crippling injuries in an attack by protesters in the state capital Imphal in May 2023 when Meitei-Kuki ethnic clashes began, died today at a hospital in Haryana's Gurugram.","NDTV","https://www.ndtv.com/india-news/bjp-mla-vungzagin-valte-from-zomi-tribe-injured-in-manipur-may-2023-ethnic-clashes-dies-11113451#publisher=newsstand"
"How An E-mail Glitch Exposed A $90 Billion Russian Oil Smuggling Ring Investigators discovered that 48 companies, which appeared to be independent, were actually connected and linked through a single private email server.","NDTV","https://www.ndtv.com/world-news/how-an-e-mail-glitch-exposed-a-90-billion-russian-oil-smuggling-ring-11116591#publisher=newsstand"
"Over 1,000-Year Old Tomb Found In Panama, With ""Human Remains, Gold"" Archaeologists have discovered a tomb more than a thousand years old in Panama containing human remains alongside gold and ceramic artifacts, the lead researcher told AFP on Friday.","NDTV","https://www.ndtv.com/world-news/over-1-000-year-old-tomb-found-in-panama-with-human-remains-gold-11117008#publisher=newsstand"
"Man Shoots Estranged Wife To Death During Fight Amid Divorce In Faridabad A man allegedly shot his estranged wife dead in broad daylight outside her residence here in Faridabad, police said on Saturday.","NDTV","https://www.ndtv.com/india-news/man-shoots-estranged-wife-to-death-during-fight-amid-divorce-in-faridabad-11116933#publisher=newsstand"
